code,id
LHT123,0c3a35bd-41c1-473c-8158-2e7b5e1a13a7
EMADER08062021,8749c47d-dd6d-4e73-93bf-b7643f2fd0e8
123,32116be0-39cb-4e2f-a708-705c45a5ecee
EGRESS,7bf99a01-4e46-4ba8-abe0-e617e6827513
849560,2685ce5c-6196-4a32-af52-006a9b62ca65
TE12548DF,424b6145-992d-4725-b6f4-c865213c4e1b
GDGDFGET,f8960ec5-62b3-4108-82be-cd6cb5977142
RYAROUNY,26872652-df10-40b0-b074-a7744144573c
ENDV2TC,4265738e-dba0-4e93-8547-288ad8d8bcd9
PALV2CAR,48b267f8-8996-48dd-8653-756588308ab6
CARR6565,eaa2ab6c-fdcd-4682-986f-2ef8fafe2d4e
WASTEGE,6fa5a3b8-e131-4f8a-89c0-3b80f7743340
7898,ca66a684-b259-4593-9ad1-104e4c2f4563
MANCHI12,516d3c0c-e7d4-4ebb-b102-bbebf877d056
LC LOGISTICS,b632b372-33bc-4023-bc3f-d448b0b8853b
341589,ae2dad16-9249-4788-bd8c-703fc084cf1a
AMMCARTX,66eaa272-c3d4-4f46-a367-b6a26b89f590
906906906,c2ec9d6b-7905-46b3-97c4-170014ec361c
43255,9fe317c3-454d-40e2-9409-17647f648c50
4345,9aa5a5b9-2182-4dc7-a5c1-a0872f87487a
JJT1,f18d3963-eee4-4078-b92b-6568f38a0ccd
191910,dde78fcd-1d87-4cf8-acd6-9d3237b6f090
HPC123,e5644f51-3945-44cd-9da0-d4d2c7ec71c8
KETAN0404,228564a5-8303-4be9-9dd5-81ad781571df
BETCP4,4b325428-2812-4fec-83a9-2be599f772aa
MUETRUPA,fd1a1647-60f5-44cf-b261-5a17b35041a7
JOMTRAKY,72cd1d1e-874c-4b36-a1e9-e08918e0dc52
HORTRATX,0355941d-8af0-4f8e-a7ad-8e5b457df692
B&AL,2dc1feb2-2d13-43d8-8ec9-546a5eb93a3a
FALNATTX,b22ee320-5e49-43a0-b514-1fd381ace026
DECINCGA,3eac17af-59ac-4272-accf-514d57e83ffe
KFHTRANY,810fa48e-f0f1-4107-a10a-1f07d9a282e0
TYZTRUCA,9ef5af7d-e436-47e9-ac47-ee9a22facd73
RIVCARWA,eac3b62f-91c5-475a-9ae9-c1fcaca9e5a2
JOYTRUAL,69703eff-9fd6-453c-849d-54bfcf4cb45b
FIRLOGNC,4254a1c0-7e03-4ce3-be4f-3f7d271730e5
S&FTRAFL,1ea6ccc2-b317-49ec-8eec-e28796ed269b
W.WAYNC,38a232ae-8fa4-4521-9338-a86b8da82957
E&AL,b25461cf-9bf2-4911-9e40-d74ce7573c81
ETJTRANC,1051b2a9-7be8-4950-bd9d-2005ea2fdb27
ENGTRATX,c3c27da0-c913-4322-881d-4fd756aef30c
HARSINCA,ce8a6526-570a-4df2-a06b-9f5eaadae7a2
BAREXPKY,c004ce29-c983-4c36-a96d-28a1bfc9e45b
WORFAMCO,c3d4bf4c-ec34-4125-91a0-40c64460cacd
PMDTRUUT,95f5c1e8-654d-4c8b-9fac-fe2b629e6e59
VECTRAFL,01d08296-7eb6-4ccc-9d76-f304d482f27d
TRUTRAFL,f9c75eb2-e471-4dec-8d1c-6c2e1123c871
JEFXPRTX,61c53e05-c258-4627-b19e-859f1a2fac83
BLIMEDCA,5576f1d9-541e-45eb-9167-ffaa126611b3
JOHAMCA,7118fe2b-7f21-4999-9cfd-adcde298fb64
DILANDTX,7f797b10-802b-4ce2-8c9c-7ff521d1fcae
ALETRUGA,a0daddd7-869a-4f10-99bd-651f54b622a2
PEDTRAFL,8b044d0b-fbb0-4d69-8992-921203ec69a8
BOOTRUTX,bd446b7c-7d1b-4a52-8055-8606554b4250
OKUTRANM,779fb395-3706-4648-9bcb-c7f8acd24fc1
JONEXPTN,bcd1c15b-f700-4a2f-9167-bb96aed1ce6a
FASFREIL,36c6f7f5-3f2d-4026-b057-199cde81f7ff
GNGROIL,3d034b5b-8a2c-484d-a1bc-66888dbc036e
EZTLLCPA,e6d98247-4f6e-4d7a-8e19-9c021a2f434d
GASEXPNJ,e63df2f6-4a53-4fd3-adc4-bbdf48aa06d6
AGUTRACA,0bc5e2fd-af79-4b81-b8d0-358680ef3316
MAREXPTX,f5482bb2-80b3-4944-a53b-348754141511
SAGTRUTX,1be26d47-443e-4ad7-90a8-be57683a4bbd
KGGROWA,a0fc0b62-733b-461c-805a-5a4bb4104b98
IANDOH,0fbbcd05-e039-4469-aa22-f1769a988c7d
LYNEXPGA,3af6cdc0-3bd0-4961-bdad-927687300178
POITOFL,f2ef71eb-f0a3-41e9-996b-df4f36e1d15e
B&IL,52e50776-d50e-42bf-976d-c052df13bfc0
ANT&CA,e4749796-c68b-421f-bd2d-f636dd9efc57
QORLLCUT,280d3658-24c2-4f7b-850b-824aae1aa2af
W&IL,96bc77e8-4d67-4cc5-81e9-4a0fa3a04377
SERHOTCA,2aa46b37-e920-4368-a802-5608f630a3ec
AMEMOVIN,c7834af6-38d4-4c82-8e33-30c49cc1955f
KMLTRATN,a9153349-255c-4e9a-baef-c13aade501ef
SHATRUMN,1a178f35-02c8-4ab8-86b4-1b239ebfc774
C&MO,d82f8c79-e929-4bc0-89c2-b8b2569f3640
MFATRUAZ,09b3e7ad-6302-49f5-ba45-7f59aa4b01f9
BYANYCT,9563ef61-353d-4e5d-acb8-d9a3ad911159
H2OCONTX,67124048-e551-4be6-9e28-7d340857447b
L&NJ,c0010a40-10d0-48bc-bbba-4c5278e54e1b
B2BTRAGA,c8253eac-e8a2-4979-bba4-31d34c96233a
FLITRAIA,bd4d7ccb-766a-401d-8014-eb26c4967b1d
TBOTRATX,da036106-ec76-4c3c-8e15-8fff31f1ba95
MARKELIL,c00a49be-4641-4615-87b1-55d2cd1585ba
P&NC,fd2abfb4-d291-452e-80ea-f0b463e27ee9
UZBTRAPA,3b14850d-dbc7-4f73-9570-487d43be54d7
ILLENETX,1d443c9e-a814-4802-9a29-895e853009f2
NIAROYCA,a2a9bcda-e7cb-452a-b5b2-15b39eb5eb93
BRETRATX,af2e68cd-5256-4ff4-93d5-c7ce4afe45d3
H&CA,885241b3-28af-4df3-802e-853e7579297d
GURALLNC,4a86110b-b21a-4b4e-b636-da732b8ff201
EROCCA,fd960da5-b0a0-4223-b7b7-a5f2f475c157
ZSFTRAWI,85c24528-5aeb-426d-b8b4-f3d7afcc7df5
2THEGA,971d0301-dfb2-44ae-9fb5-8eb22ba8c05b
FIRHMOMN,dfcb5aa7-d6f2-4744-8ac1-2021f573e382
JCRLOGTX,ac4bed43-08e4-46c2-a263-09c7b5bebe60
OHITRAOH,3a783cd0-c132-4c2b-a4f9-3e1f4ffc9d1d
MARTRUTX,b8b736e9-cc49-4bc4-a630-0a22f03dbe84
HENNATMO,23a3d140-a2ca-4888-85ef-22008ecbfc2a
ZIREXPOR,b0aa2ce8-4fb8-4481-8be6-44799e69f7d8
OUTLOGIL,fd2360ea-90b6-4f69-9849-660752a26917
BTCROACA,e8703c34-bd13-4590-8bf6-2d88a75b11a9
GICLOGWI,d5a66648-624c-4d49-9a28-0a7c379f0b0a
FRELOGNY,d3d0191e-9893-4fad-a630-747f4f631824
AKSLOGTX,9675c97d-94c1-4db4-bf79-aff59e293c0e
FORTRAIL,ec47a8a5-70f5-4163-934e-24ddd1ef9d3e
MTFLOGTX,f6883bde-2ffd-42c9-b733-a61b81ab46ba
FGTRANV,0c04eb6a-02db-4d76-87ff-f58f584ee0e9
VERTRACA,d588a89f-1d7e-41db-8dc1-f89ad8f7dd34
LSTLLCTN,631b7dcd-776e-4524-9bbc-2094bb962375
ETCTRATX,338af399-de9e-4051-a3fb-edb72cd5261a
SIMTRUCO,b874725e-d84a-49ab-b251-9a4b8373f389
HUBLOGIN,0824a42d-36a7-4487-8937-0164c7ff61d3
MONTRAPA,3d08a26b-23ee-4763-8a13-c0ac0e70f559
ENETRUOH,e7405186-c012-4472-96e9-147aefc7b046
OXUTRUOH,7c64e0ef-e3d9-4c69-8fb7-7120abd00041
LEGGLOLA,9788ab9b-ed08-48b0-b8fd-71f49d5dfa14
B&CA,1e9d38ab-d5fe-4a2e-9097-43005eb12376
NEXTRAMS,f63ac11a-199b-478a-8f11-a3fe6b5a8c82
AULTRAVA,22806172-adab-413b-88a1-8764d627d3cb
DELEXPFL,1b4393ec-4e59-457d-8b1c-afbf15bd8ed7
VICLOGTX,fe46303d-af4e-43b6-808d-e66ce03919d3
VITTRANJ,6ba44c48-aa6d-4b90-a538-00f58ef56165
MAYTRUGA,ea132ffd-86b0-4db5-af4e-49f7793652ce
M&NLOGGA,b35173a1-562b-41a8-b7eb-eda06a6b7c37
RANEXPCA,b15b9176-55c3-49e9-aa67-f0ba2e8998ca
380DEGCA,0c4a261c-ed95-439d-8f68-743567aa466e
WHIGLOTX,87a05ad0-3e96-4b28-8fa1-c51570b9c18f
ABROCA,d498938b-51ba-4c5e-93a4-3da3c0c674b9
JOECARIL,65fe9429-9bd3-4a94-bf75-32664754bc24
OLITRACA,e9a3b15b-4198-4654-b9a0-92312ffc90cc
MKFTRUVA,0b4f8a07-fced-475e-82a4-47b69340855a
AUG2420219528353,9c380be7-32dc-41b5-b5c5-3d9501db6bbe
ZUELLCCO,b4b0b6f6-93af-4636-8ef5-82fda2bf777b
STTRAGA,785d86db-becb-4354-97d2-a05c19591107
M&YLOGGA,39ca463c-e1cd-4133-93de-f8f20b301fb6
AUTMORTX,9fae3469-35fe-4d66-ab4d-cf37f5ede5ce
WEYTRAND,9d851b0b-14c0-4eaa-a703-6bd4c3caf16b
TRALOGMI,9b015e0f-0af4-4b51-8e62-fdc1b589f2a3
TACTRUTX,e5e3e2d6-ee1d-45f1-a6b2-adfb8a8387ee
SWIWARTX,52d85cc8-9a61-4310-9a48-31ca385f423f
GSKTRATX,ea07b927-6b03-4ea7-8ee5-e8ed3ce62789
JCMTRAIL,6676ae77-821b-4cb0-a59d-409c0b26b5e5
K&FL,59a457c6-06a9-4cd5-96dd-25e0fa59dc3a
CFLLOGNC,0c0fc491-0171-4144-ace4-edd3256ef8e4
NOVLOGFL,1554dedc-9d74-4c20-8ea2-7c19ff21542b
BOHLOGTN,f2e771bf-9323-473a-819a-db3962e5c690
APEFREFL,281fabee-9ca4-4bc3-bd0b-05b2c98ab3a5
NORTRUMN,3f4186c9-044d-4917-97aa-9316d940600d
CRYTRACA,71985151-c568-4cf8-91e6-5c0cd848799f
3BROTX,73372374-c792-4817-a62a-80ba4a541bc5
JITRUTX,b58f2cbb-0fe5-40cd-a173-e802fd8571bb
BENC,2fe9d50b-fa34-4265-afb3-50416783644d
KINSILCA,e67d6e6a-89cd-442c-b5b2-9491fe638fdc
JDOTNS,5aaff695-2aa8-4ffb-8f44-abf75d5f8734
SOTTRUUT,1fc99ba3-3513-486f-b30c-d39ee9d7d26d
SOAEAGTX,fe8a1d8e-6f18-426a-8523-afd9563f55b6
TAGTRUTX,6def962d-365d-4e4e-880a-0d95e6b473d2
TONVARCA,056f6f98-d712-4f08-a9bc-c496a4f98b1e
CANLOGNS,4eca2488-f0d4-4e01-ad33-901b65dffed4
LEHTRATX,fc7a8e3c-e93e-4aea-aeba-1c76d9c8fd5f
KMHTRAMN,efeb6c74-179f-45d0-b537-2a96dbf7da49
H&OTRACA,561934a5-da00-4702-b49c-e1c57d14c142
VMXPRCA,462711eb-9daa-4e14-b609-175750008aa7
STZTRAON,6a6c4a2b-eac2-4ef0-a429-445cf96cb14d
FATFRECA,7ab822c4-c39d-4e80-a2c1-3ae6fc714539
VASEXPIL,74aba50a-c392-4032-8dce-dea3df4da66b
COVLOGFL,f481c357-6475-4a95-b194-a4c7d48656d3
FASXPRFL,ea862874-14c1-4046-abae-2d0d07560f13
JEWTRAGA,623a4404-147c-4b31-ae48-e409aa0f5d2a
JVSTRAFL,cc15166a-8e55-4719-a949-1cec78c279d5
HP&CA,41458594-539f-4765-afef-8b3f631079db
RIGCHOTX,211d3296-c438-4743-9b3d-2020ac63126e
FAMFRETX,2b3fb3af-d5bb-485e-a37a-6df4ac9b9f8a
MARTRAIL,f54551ca-d6fc-414a-a201-e51ed44d0330
SOL359FL,af9eab28-5552-4e48-aaf1-418cfec7400a
KARLOGMN,f43afe39-9ea8-4c59-a1d7-8c590d5b23c3
DOOVALCA,5b55eec6-6d17-4b9d-8c9d-21f3c8a1b033
YUBTRACA,91ff82ae-5107-4dcd-a194-578cfef150dd
FASEXPCA,35e0f73a-2d4c-4ebb-bd25-979c473d2017
WESSKYCA,89651b8d-2e93-4070-b6b6-5efe46241b5a
ALLENTNC,489fd77c-3275-4cfb-8a9f-707a78d81c2c
NORCARWA,2fc62363-850a-4cfc-b4b3-0e044d6c06fc
A&JTRUIL,8621944e-823b-4dcd-aa7b-f7b109c71fc7
RTSTRAKY,ab6ec84a-20bd-4c41-a12b-cf5fcbee06af
AUG24202191641820,dab56e68-2542-4c31-ad31-fe8c9837545a
AUG24202192015417,aa4bf4ce-e2f3-4a80-a163-322d81712410
AUG2420219210692,02642aba-b836-42bf-83d3-72c11b64f581
AUG24202192348389,05571a67-581d-4996-bd8c-f00b1a6a365f
AUG24202192422430,188cc4e0-59d2-4ad6-8665-2ebaf093ae44
AUG24202192941676,3d306248-6afd-4a65-a642-e29aa49a7c61
AUG242021101043577,59c081c1-d706-4e67-b161-ff8e5c92063a
AUG242021101242473,2b8ac0f8-9f34-4cf2-a59e-10dc553c5605
AUG242021101341598,8332dd7a-b483-4787-837d-db393e1903cd
API0824,db5d4236-4864-4c10-bce8-b025e9c70390
COMDAT,f9a36fbd-73fb-487d-bc42-ce999be3c4b1
APIOWNER,077c8ec3-5f37-48e0-bcb5-b0cde6fee3d8
AUG24202114021694,ce40167a-fbea-4979-9f1c-39c1ff4de3e7
ACME1,41db9c48-543a-4e3d-80f2-ffee82c9789f
TOMCARIL,8dfd699a-09cb-47ed-aec0-9f4527d45d61
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
